W-attack-clips -- evidence
generated 2026-09-07 03:21 UTC on 7eefecb plus this cycle's change

=== ./tools/measure_clips.sh ===

clip cost: base -- 2 file(s), 24 clips
    Rig_Medium_General.glb
    Rig_Medium_MovementBasic.glb
  assembled in 9.4 ms
  static memory +1.04 MiB (61.68 -> 62.72)


clip cost: combat -- 2 file(s), 40 clips
    Rig_Medium_CombatMelee.glb
    Rig_Medium_CombatRanged.glb
  assembled in 10.6 ms
  static memory +1.46 MiB (61.68 -> 63.15)


clip cost: all -- 4 file(s), 64 clips
    Rig_Medium_General.glb
    Rig_Medium_MovementBasic.glb
    Rig_Medium_CombatMelee.glb
    Rig_Medium_CombatRanged.glb
  assembled in 19.4 ms
  static memory +2.18 MiB (61.68 -> 63.87)

when it is paid
  character 1 mounted in   25.2 ms, libraries assembled so far: 1
  character 2 mounted in    0.3 ms, libraries assembled so far: 1
  character 3 mounted in    0.3 ms, libraries assembled so far: 1

the motion table
  tag      clip                                seconds   ticks
  lunge    Melee_1H_Attack_Stab                  1.600      32
  slash    Melee_1H_Attack_Slice_Diagonal        1.000      20
  swing    Melee_1H_Attack_Slice_Horizontal      1.367      28
  shoot    Ranged_Bow_Release                    1.333      27
  cast     Ranged_Magic_Shoot                    0.933      19
  spin     Melee_2H_Attack_Spin                  2.400      48
  bash     Melee_Block_Attack                    1.067      22
  (none)   Melee_Unarmed_Attack_Punch_A          1.167      24

  0 of the catalogue's 8 attacks take the fallback

=== ./tools/measure_swings.sh (blows elided to the first 20 rows) ===

swings seed=1234 ticks=240 weapons=7 blows=111

the blows
   tick by       weapon   attack     motion  clip                                ticks
      1 Ash      spear    thrust     lunge   Melee_1H_Attack_Stab                   32
      2 Bryn     sword    cleave     swing   Melee_1H_Attack_Slice_Horizontal       28
      4 Dell     staff    fireball   cast    Ranged_Magic_Shoot                     19
      5 Esk      bow      loose      shoot   Ranged_Bow_Release                     27
      8 Ash      spear    thrust     lunge   Melee_1H_Attack_Stab                   32
     13 Finn     dagger   stab       slash   Melee_1H_Attack_Slice_Diagonal         20
     14 Gale     shield   shove      bash    Melee_Block_Attack                     22
     15 Ash      spear    thrust     lunge   Melee_1H_Attack_Stab                   32
     16 Bryn     sword    cut        slash   Melee_1H_Attack_Slice_Diagonal         20
     20 Finn     dagger   stab       slash   Melee_1H_Attack_Slice_Diagonal         20
     22 Ash      spear    thrust     lunge   Melee_1H_Attack_Stab                   32
     23 Bryn     sword    cleave     swing   Melee_1H_Attack_Slice_Horizontal       28
     26 Esk      bow      loose      shoot   Ranged_Bow_Release                     27
     27 Finn     dagger   stab       slash   Melee_1H_Attack_Slice_Diagonal         20
     28 Gale     shield   shove      bash    Melee_Block_Attack                     22
     29 Ash      spear    thrust     lunge   Melee_1H_Attack_Stab                   32
     30 Bryn     sword    cut        slash   Melee_1H_Attack_Slice_Diagonal         20
     34 Finn     dagger   stab       slash   Melee_1H_Attack_Slice_Diagonal         20
     36 Ash      spear    thrust     lunge   Melee_1H_Attack_Stab                   32
     37 Bryn     sword    cut        slash   Melee_1H_Attack_Slice_Diagonal         20
     39 Dell     staff    fireball   cast    Ranged_Magic_Shoot                     19
     41 Finn     dagger   stab       slash   Melee_1H_Attack_Slice_Diagonal         20
     42 Gale     shield   shove      bash    Melee_Block_Attack                     22
     43 Ash      spear    thrust     lunge   Melee_1H_Attack_Stab                   32
